-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/ab881f08adbdd6893c2495cf41af1ad6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/ab881f08adbdd6893c2495cf41af1ad6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/ab881f08adbdd6893c2495cf41af1ad6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/d8c19afaf84d62d4e037cee012608112/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/d8c19afaf84d62d4e037cee012608112/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/d8c19afaf84d62d4e037cee012608112/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/fc3a2c9f8034c438b8aa8d751860061f/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/fc3a2c9f8034c438b8aa8d751860061f/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/fc3a2c9f8034c438b8aa8d751860061f/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.createdinam.professionbeat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/fc3a2c9f8034c438b8aa8d751860061f/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/fc3a2c9f8034c438b8aa8d751860061f/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/fc3a2c9f8034c438b8aa8d751860061f/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/fc3a2c9f8034c438b8aa8d751860061f/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/fc3a2c9f8034c438b8aa8d751860061f/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.createdinam.professionbeat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/fc3a2c9f8034c438b8aa8d751860061f/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/fc3a2c9f8034c438b8aa8d751860061f/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
activity#com.jakewharton.processphoenix.ProcessPhoenix
ADDED from [com.jakewharton:process-phoenix:2.1.2] /Users/apple/.gradle/caches/transforms-3/fd7314d7956e4f0788ae26c9252800ea/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:8:9-12:75
	android:process
		ADDED from [com.jakewharton:process-phoenix:2.1.2] /Users/apple/.gradle/caches/transforms-3/fd7314d7956e4f0788ae26c9252800ea/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:11:13-39
	android:exported
		ADDED from [com.jakewharton:process-phoenix:2.1.2] /Users/apple/.gradle/caches/transforms-3/fd7314d7956e4f0788ae26c9252800ea/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.jakewharton:process-phoenix:2.1.2] /Users/apple/.gradle/caches/transforms-3/fd7314d7956e4f0788ae26c9252800ea/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:12:13-72
	android:name
		ADDED from [com.jakewharton:process-phoenix:2.1.2] /Users/apple/.gradle/caches/transforms-3/fd7314d7956e4f0788ae26c9252800ea/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:9:13-73
uses-permission#android.permission.VIBRATE
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-66
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:13:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:16:5-81
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:16:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:17:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:17:22-76
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:18:5-20:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:20:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:19:9-73
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:22:5-24:38
	android:minSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:24:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:23:9-69
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:30:13-60
activity#app.notifee.core.NotificationReceiverActivity
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:33:9-39:75
	android:excludeFromRecents
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:35:13-46
	android:noHistory
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:37:13-37
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:36:13-36
	android:theme
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:39:13-72
	android:taskAffinity
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:38:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:34:13-73
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:43:13-62
receiver#app.notifee.core.RebootBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:46:9-54:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:47:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:49:13-53:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:51:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:51:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:52:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:52:25-79
receiver#app.notifee.core.AlarmPermissionBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:55:9-61:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:57:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:56:13-77
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:58:13-60:29
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:59:17-107
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:59:25-104
receiver#app.notifee.core.NotificationAlarmReceiver
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:62:9-70:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:63:13-70
receiver#app.notifee.core.BlockStateBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:73:9-81:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:75:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:74:13-72
intent-filter#action:name:android.app.action.APP_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:76:13-80:29
action#android.app.action.APP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:77:17-85
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:77:25-82
action#android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:78:17-102
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:78:25-99
action#android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:79:17-108
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:79:25-105
activity#io.agora.rtc2.extensions.MediaProjectionMgr$LocalScreenCaptureAssistantActivity
ADDED from [io.agora.rtc:full-screen-sharing:4.2.1] /Users/apple/.gradle/caches/transforms-3/a29c55ca25ed730940b7b3123d46e433/transformed/jetified-full-screen-sharing-4.2.1/AndroidManifest.xml:10:9-13:63
	android:screenOrientation
		ADDED from [io.agora.rtc:full-screen-sharing:4.2.1] /Users/apple/.gradle/caches/transforms-3/a29c55ca25ed730940b7b3123d46e433/transformed/jetified-full-screen-sharing-4.2.1/AndroidManifest.xml:12:13-49
	android:configChanges
		ADDED from [io.agora.rtc:full-screen-sharing:4.2.1] /Users/apple/.gradle/caches/transforms-3/a29c55ca25ed730940b7b3123d46e433/transformed/jetified-full-screen-sharing-4.2.1/AndroidManifest.xml:11:13-59
	android:theme
		ADDED from [io.agora.rtc:full-screen-sharing:4.2.1] /Users/apple/.gradle/caches/transforms-3/a29c55ca25ed730940b7b3123d46e433/transformed/jetified-full-screen-sharing-4.2.1/AndroidManifest.xml:13:13-61
	android:name
		ADDED from [io.agora.rtc:full-screen-sharing:4.2.1] /Users/apple/.gradle/caches/transforms-3/a29c55ca25ed730940b7b3123d46e433/transformed/jetified-full-screen-sharing-4.2.1/AndroidManifest.xml:10:19-89
service#io.agora.rtc2.extensions.MediaProjectionMgr$LocalScreenSharingService
ADDED from [io.agora.rtc:full-screen-sharing:4.2.1] /Users/apple/.gradle/caches/transforms-3/a29c55ca25ed730940b7b3123d46e433/transformed/jetified-full-screen-sharing-4.2.1/AndroidManifest.xml:15:9-18:19
	android:foregroundServiceType
		ADDED from [io.agora.rtc:full-screen-sharing:4.2.1] /Users/apple/.gradle/caches/transforms-3/a29c55ca25ed730940b7b3123d46e433/transformed/jetified-full-screen-sharing-4.2.1/AndroidManifest.xml:17:13-60
	android:name
		ADDED from [io.agora.rtc:full-screen-sharing:4.2.1] /Users/apple/.gradle/caches/transforms-3/a29c55ca25ed730940b7b3123d46e433/transformed/jetified-full-screen-sharing-4.2.1/AndroidManifest.xml:16:13-73
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/d9c38b96ef4083a6c8d9307ed6fd1ccd/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/d9c38b96ef4083a6c8d9307ed6fd1ccd/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/d9c38b96ef4083a6c8d9307ed6fd1ccd/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
